9.9685,10.958,12.52,13.042,5.9265,13.469,14.787,13.388,5.8761,15.614,14.532,12.61,13.546,14.797,16.953,10.715,7.6555,12.324,10.171,15.636,9.0833,9.0049,10.642,17.572,7.1875,12.022,7.5213,12.54,12.153,13.11,15.688,16.163,12.487,10.116,17.249,19.895,14.219,9.2101,15.771,19.39,19.68,8.354,12.537,12.815,10.936,13.412,9.5861,17.21,5.9287,17.39,16.566,5.594,13.547,18.279,16.067,15.488,11.898,11.863,14.413,19.54,7.6693,9.8527,13.887,25.074,9.681,11.758,14.498,17.785,6.8434,8.2539,14.125,18.594,19.189,16.779,16.463,15.68,13.539,12.074,15.755,9.0251
6.0771,17.047,13.262,13.784,13.046,14.211,15.282,13.883,12.996,3.3862,20.09,15.711,9.6548,17.081,9.6986,14.082,14.524,19.443,17.227,19.249,14.784,15.874,17.761,19.662,12.746,18.732,14.641,19.25,15.519,19.472,20.206,21.577,14.913,13.691,17.824,17.84,20.308,16.33,19.192,21.512,20.422,15.473,16.15,7.1187,23.865,9.062,22.723,11.513,13.048,17.321,5.9083,17.323,20.257,12.837,19.734,21.577,17.987,19.387,20.113,18.97,18.983,15.411,4.9947,25.817,16.8,16.061,9.3691,12.089,13.963,19.146,16.176,14.609,19.932,17.274,25.018,21.769,20.408,17.3,10.059,10.311
6.9184,7.9083,9.8155,10.306,2.8764,10.733,9.632,8.2334,0,12.564,16.477,9.5598,10.496,11.114,15.796,4.839,4.6054,9.2735,4.2948,12.586,6.0332,3.5415,4.7656,11.696,13.064,6.1455,1.6452,6.664,6.2768,10.06,9.8116,10.287,11.573,11.983,17.485,14.906,11.169,6.16,10.149,16.26,16.945,5.304,7.3805,15.985,13.695,10.38,15.462,14.222,2.8786,11.514,13.534,11.47,7.6706,15.229,13.017,11.512,8.8479,15.909,11.363,17.539,13.545,10.825,12.616,20.401,3.8049,5.8816,11.448,16.746,3.7933,14.13,12.997,12.718,21.77,18.646,12.711,12.63,10.489,6.1974,15.1,11.153
8.0089,5.5955,13.318,8.4654,4.9975,11.502,13.66,13.18,4.9471,14.685,18.598,11.681,11.587,13.868,18.816,9.7861,6.7265,11.394,9.2419,14.707,8.1543,8.0759,9.7127,16.643,15.185,11.093,6.5923,11.611,11.224,11.131,14.759,15.234,13.694,14.608,17.641,18.966,8.8563,8.2811,14.842,18.461,17.714,7.425,11.608,18.106,15.816,15.327,16.814,16.343,4.9997,16.461,18.481,13.591,12.618,17.35,11.596,10.125,3.9008,16.679,13.484,18.894,15.666,12.946,14.737,23.108,8.752,10.829,13.569,21.693,5.9144,16.251,15.32,15.918,23.891,21.271,17.245,10.317,12.61,11.145,20.047,12.243
13.603,13.99,20.786,16.86,13.392,9.7438,18.088,16.689,13.342,11.983,20.755,16.597,17.181,18.957,14.686,11.767,15.121,19.789,17.636,16.745,16.549,16.47,8.7428,16.871,16.814,17.023,11.863,17.541,13.205,17.573,19.933,23.629,18.61,13.417,6.612,16.458,17.251,16.676,23.237,21.434,9.7856,15.82,7.6353,15.716,24.211,16.713,11.509,20.111,13.394,13.845,19.867,17.049,18.548,25.744,19.991,18.52,12.627,14.92,21.879,18.299,16.191,16.999,17.188,15.18,17.147,19.223,21.562,19.078,14.309,22.843,13.385,22.353,28.844,20.08,25.64,18.712,21.004,17.075,14.377,17.837
13.855,15.217,15.975,11.181,10.185,3.5446,15.297,13.898,7.3091,14.8,23.786,11.869,17.433,15.32,8.4871,12.148,10.683,14.797,11.604,10.546,13.342,10.851,2.5435,14.15,20.373,13.455,5.6639,13.973,13.586,14.852,13.83,17.596,13.882,19.292,12.811,10.259,18.478,13.469,17.458,18.713,9.756,12.613,13.835,18.294,21.004,17.689,17.708,13.974,10.188,18.823,20.843,14.99,14.98,22.538,17.328,18.821,6.4277,8.7207,18.672,20.21,10.808,17.728,16.621,15.15,11.114,13.191,18.757,23.264,11.102,18.115,10.664,16.154,22.645,25.679,20.02,19.939,16.566,13.506,20.576,18.09
10.604,16.873,9.8171,14.67,11.841,7.1856,6.4307,7.8293,11.791,14.555,17.755,2.2308,12.017,4.5903,19.217,8.7677,7.1852,14.484,12.845,14.187,14.998,8.5346,13.274,15.625,20.424,12.711,13.436,14.564,10.205,12.64,16.933,18.837,4.2435,10.417,16.571,14.502,18.51,15.125,15.671,18.165,13.397,14.269,15.7,14.797,21.469,13.714,19.278,17.615,8.912,19.414,16.867,14.05,14.236,23.797,20.969,17.241,12.221,12.362,20.328,15.299,16.125,19.432,14.188,18.791,14.741,11.679,18.563,19.767,12.758,8.4766,16.828,20.711,24.411,17.08,12.527,19.635,13.069,14.097,17.737,14.838
11.269,14.534,14.597,16.618,9.5024,13.464,11.211,9.8121,9.452,18.692,13.878,14.263,14.846,16.622,13.378,9.4328,11.231,15.899,13.747,19.212,12.659,10.57,14.218,14.035,10.763,11.581,11.097,12.099,10.871,14.738,13.056,19.739,16.063,6.5397,13.673,16.485,16.045,12.786,17.483,18.599,16.847,11.93,12.843,16.391,14.512,9.8362,13.162,20.785,9.5046,16.949,12.99,2.018,13.106,19.919,17.765,14.777,15.474,8.2874,17.989,15.964,4.0934,13.429,10.311,22.241,13.257,15.334,14.685,21.361,10.419,11.83,10.549,19.646,22.765,13.203,12.887,18.505,17.115,11.633,18.364,12.601
16.992,21.56,12.181,16.222,16.528,20.89,15.568,15.536,16.477,16.704,0,19.768,20.57,22.346,23.017,15.156,18.257,22.925,16.914,22.473,19.685,19.606,21.243,22.013,7.3445,17.304,18.123,17.823,16.594,21.91,18.779,22.907,21.78,12.263,17.546,22.208,21.769,19.811,23.206,26.577,20.72,18.955,18.567,12.972,24.844,15.56,16.659,17.367,16.53,22.672,18.713,15.896,18.829,25.643,22.246,20.5,22.499,22.165,25.014,21.688,17.971,10.01,16.034,26.114,20.282,13.248,20.409,17.942,12.684,22.162,24.319,20.462,30.333,18.926,26.765,24.228,24.14,17.356,15.912,21.226
10.848,14.642,7.5864,12.439,9.6102,9.4163,4.1999,5.5985,9.5598,12.325,19.768,0,14.248,6.8211,18.637,10.998,4.9544,12.253,10.614,16.418,12.767,6.3038,14.325,17.856,18.193,10.48,11.205,12.333,12.436,10.409,19.164,16.606,2.0128,12.648,18.801,12.271,16.279,12.894,13.44,17.102,15.628,12.038,15.143,12.566,19.238,13.947,17.048,16.961,6.6812,17.183,17.1,16.281,12.005,21.963,19.751,15.011,9.9906,14.593,18.097,17.53,18.356,17.559,14.487,21.022,12.51,9.4481,18.181,17.536,10.527,6.2458,14.598,19.716,22.18,17.379,14.758,17.404,10.838,11.867,15.506,15.083
10.582,11.572,9.1361,13.027,6.5398,12.343,7.2704,8.669,6.4894,9.2542,20.141,3.0704,14.159,9.8915,15.567,9.5313,1.884,12.937,8.5107,16.249,9.6966,3.2334,11.255,16.388,15.123,12.635,8.1346,13.153,10.969,7.339,16.301,14.503,5.0832,15.718,18.3,15.342,14.832,9.8234,10.37,20.003,16.659,8.9673,12.073,9.4953,17.358,14.596,18.597,13.89,3.6108,18.003,17.75,15.133,14.16,18.892,16.68,16.101,6.9201,17.52,15.026,20.6,17.209,14.488,16.28,20.093,10.294,10.098,15.111,14.465,7.4567,9.3162,11.527,16.646,25.251,20.45,12.403,16.293,7.7673,12.687,12.436,14.816
11.004,15.259,11.439,16.291,8.8708,11.776,11.021,12.42,11.114,18.559,22.346,6.8211,7.4265,0,23.439,13.358,11.775,15.268,8.8982,16.603,12.028,13.125,15.879,18.139,17.507,17.259,12.759,17.778,14.796,17.23,20.925,14.891,8.8339,15.007,21.161,19.093,20.09,15.081,20.261,13.575,17.987,11.298,13.503,19.387,22.616,14.983,20.9,17.985,11.8,22.627,18.137,18.64,18.784,21.223,21.339,21.359,16.812,16.952,17.357,19.89,20.716,14.842,16.633,23.382,14.919,10.485,17.442,24.357,12.714,13.067,17.601,21.08,27.036,17.526,7.9369,19.981,17.659,17.311,22.327,15.238
15.386,16.748,16.404,12.712,11.716,5.0753,14.538,15.429,8.8398,16.33,25.317,10.339,18.964,16.851,10.018,13.679,9.1521,16.327,13.135,12.077,14.873,10.501,4.0742,12.619,21.903,14.985,7.1946,15.504,15.117,13.321,15.361,19.127,12.351,20.823,12.257,11.79,20.009,15,17.638,17.183,9.3912,14.144,15.365,16.763,22.535,19.22,19.239,15.505,10.879,19.49,22.374,16.521,16.51,24.069,18.859,20.352,7.9584,10.251,20.203,21.741,11.94,19.258,18.151,14.785,12.645,14.721,20.287,21.734,12.633,16.584,9.1332,17.684,24.176,27.21,19.671,21.47,15.035,15.037,19.704,19.62
8.6978,9.6877,7.2521,11.143,4.6558,12.512,9.1543,10.553,4.6054,11.138,18.257,4.9544,12.276,11.775,16.121,7.6473,0,11.053,8.9002,14.365,7.8126,1.3494,9.371,14.504,14.843,10.751,6.2506,11.269,9.085,5.455,14.417,14.893,6.9671,14.266,16.416,17.226,12.948,7.9394,8.4855,18.119,18.543,7.0834,10.189,11.379,15.474,14.986,16.713,15.774,1.7268,16.119,18.139,13.249,12.276,17.008,14.796,14.217,8.8041,17.689,13.142,20.348,15.325,12.604,14.396,18.209,8.4104,10.487,13.227,16.349,5.5727,11.2,9.6432,17.324,23.55,20.93,10.519,14.409,5.8834,10.803,14.32,12.932
13.068,14.057,9.809,14.662,9.0256,16.568,13.195,14.594,8.9752,18.713,17.007,11.401,16.645,17.896,20.053,13.814,10.755,15.423,13.27,18.735,12.182,12.104,12.802,20.671,10.287,15.121,9.6819,15.639,15.252,16.21,17.848,19.262,9.3879,13.215,20.348,21.267,17.318,12.309,15.454,18.568,22.779,11.453,15.636,15.914,7.8372,16.511,6.487,20.309,9.0278,20.489,19.665,8.6931,16.646,21.378,19.166,18.587,14.997,14.962,17.512,22.639,10.768,12.952,16.986,28.173,12.78,14.857,17.597,20.884,9.9425,5.1548,17.224,21.693,17.735,19.878,19.562,18.779,16.638,15.173,18.854,12.124
12.683,15.973,19.868,18.843,14.483,20.817,21.888,20.489,14.433,9.9922,24.904,21.166,16.261,23.354,16.305,19.272,16.212,20.88,18.727,24.193,17.64,17.561,19.198,26.129,19.352,19.31,16.078,14.663,20.709,21.509,24.082,24.72,21.519,17.566,24.43,24.446,19.234,17.767,24.328,27.947,27.028,16.91,21.093,13.725,25.302,15.668,27.069,18.119,14.485,19.513,12.514,21.199,20.835,19.443,13.128,20.503,16.913,25.993,16.351,25.576,23.274,22.017,11.601,32.423,18.237,20.314,15.975,18.695,15.4,25.737,22.782,21.215,26.538,23.88,26.731,20.695,22.095,19.362,16.665,16.917
11.209,19.08,16.645,18.916,11.434,16.811,14.779,16.177,13.998,1.7457,14.959,10.579,14.787,17.4,8.0581,17.04,9.3925,17.831,16.019,19.74,14.59,10.742,18.764,18.022,7.6141,18.01,15.643,17.039,18.478,14.847,23.81,18.853,12.592,18.822,12.692,16.199,22.341,17.332,17.878,22.585,15.865,13.861,19.469,1.9868,24.867,14.194,24.388,6.3816,11.119,12.19,11.04,20.396,19.535,17.969,15.598,21.206,14.429,21.988,19.92,17.329,17.342,10.279,10.127,21.26,17.803,17.606,14.501,6.9569,14.965,16.825,14.536,9.477,25.063,22.406,19.911,23.802,15.276,18.062,4.927,15.443
11.213,12.203,7.5999,12.453,7.1712,15.028,10.986,12.385,4.2948,16.859,16.914,10.614,12.573,8.8982,15.18,9.1338,8.9002,13.568,0,13.71,10.328,7.8363,9.0604,15.747,14.614,10.44,5.94,10.959,10.572,8.8194,14.106,8.0716,12.627,15.865,15.475,19.058,15.464,10.455,14.444,20.31,17.829,9.5988,10.61,18.006,17.99,8.1645,17.061,14.881,7.1734,15.808,11.318,15.765,11.965,18.247,17.312,15.807,10.891,17.206,15.658,21.834,15.159,11.949,13.74,23.223,8.0997,3.6661,15.742,21.041,8.0881,16.86,8.7026,17.013,20.485,22.941,16.835,16.925,14.784,10.492,19.395,15.447
11.18,17.168,20.434,18.278,9.2093,19.993,17.048,18.447,12.086,18.897,25.737,12.848,7.6025,9.3208,18.781,15.675,13.865,15.606,16.381,20.689,12.366,15.215,16.851,8.8177,21.594,18.231,13.731,18.75,17.113,19.32,21.897,22.373,10.835,19.794,19.077,23.177,20.429,15.42,21.981,4.2543,22.25,11.637,17.59,22.63,22.15,22.466,20.8,22.641,12.138,23.599,23.166,20.73,19.756,21.562,22.277,21.698,18.108,25.169,17.696,25.716,18.76,18.928,20.485,27.644,15.891,17.967,17.781,27.6,13.053,9.1584,15.953,24.804,27.212,8.2054,17.258,21.89,19.749,18.283,25.57,15.414
16.665,14.199,16.25,14.638,12.636,7.0016,19.637,19.135,12.586,17.995,22.473,16.418,13.087,16.603,11.682,17.425,14.365,19.033,13.71,0,15.793,15.715,13.09,16.261,15.128,18.732,14.231,19.25,18.863,19.82,22.398,19.702,18.431,16.379,16.387,19.823,20.929,15.92,22.481,20.824,13.213,15.064,11.125,20.582,23.455,19.795,24.791,16.187,12.639,23.62,22.949,18.447,20.257,24.989,19.541,22.198,16.974,12.178,21.123,23.667,20.966,12.463,14.254,18.607,16.391,15.297,18.629,25.552,13.553,22.664,18.16,19.282,26.102,26.534,24.54,18.92,20.249,18.783,23.522,20.899
10.047,11.037,8.6016,12.493,6.0052,13.862,10.504,11.775,3.5415,12.488,19.606,6.3038,13.625,13.125,17.47,6.2979,1.3494,12.402,7.8363,15.715,9.162,0,8.3071,13.155,16.192,9.6871,5.1867,10.205,7.7356,6.8044,13.353,13.829,8.3166,14.116,17.766,18.448,14.298,9.2889,9.835,17.718,19.893,8.4328,8.8393,12.729,16.824,13.922,18.063,17.124,3.0762,15.055,17.075,12.588,11.212,18.358,16.146,15.054,10.154,18.857,14.492,18.998,14.663,13.954,15.745,16.86,7.3464,9.4232,14.576,17.699,6.9222,12.55,10.993,16.26,24.899,20.779,9.1696,15.759,7.2328,9.7389,15.669,14.281
11.684,12.674,14.581,13.724,7.642,6.088,14.398,12.999,4.7656,17.33,21.243,14.325,15.262,15.879,11.031,9.6047,9.371,14.039,9.0604,13.09,10.799,8.3071,0,13.289,17.829,10.911,3.1204,11.43,11.042,13.992,11.287,15.053,16.338,16.749,12.927,12.803,15.935,10.926,14.914,17.853,12.299,10.07,12.146,20.75,18.461,15.146,19.289,16.518,7.6442,16.279,18.299,16.236,12.436,19.994,17.782,16.278,8.9712,11.264,16.129,22.305,12.61,15.591,17.382,17.694,8.5705,10.647,16.213,21.512,8.5589,17.957,9.8035,17.484,25.188,23.412,17.477,17.396,15.254,10.963,19.866,15.918
14.862,16.235,14.313,9.4603,14.573,17.097,14.971,16.369,11.696,16.276,22.013,17.856,15.124,18.139,9.9636,6.8571,14.504,20.97,15.747,16.261,17.729,13.155,13.289,0,17.165,16.452,13.341,16.97,8.2948,11.324,21.191,21.739,19.653,14.675,10.259,18.105,20.917,17.856,21.845,4.5634,13.433,17,13.161,20.008,25.391,17.972,23.774,18.224,14.575,17.492,21.125,16.053,17.977,26.925,21.577,19.648,19.611,21.553,23.059,19.557,9.942,14.5,16.291,18.827,15.501,17.333,20.666,22.725,15.489,17.976,7.1354,21.319,28.134,17.023,22.325,20.957,20.136,16.504,18.024,19.096
16.036,16.938,12.774,17.627,13.463,14.604,9.3874,10.786,11.438,17.512,22.597,5.1875,19.435,12.009,22.778,14.887,10.142,7.0657,15.733,21.605,16.619,11.491,16.204,21.745,23.38,5.2925,13.083,9.9394,13.45,15.597,21.25,21.725,7.2002,15.259,22.023,14.637,16.057,17.598,18.627,22.29,20.815,15.89,18.186,17.753,24.425,18.555,22.235,22.148,11.869,14.789,21.709,18.891,6.8175,25.815,24.455,14.788,15.178,19.78,21.949,22.718,20.967,22.263,19.03,21.212,15.243,14.636,22.034,20.022,15.231,11.433,19.785,24.156,27.368,21.922,19.945,12.217,16.025,9.4728,18.375,20.27
11.818,11.777,18.666,19.281,8.9238,19.707,17.672,16.273,10.04,18.612,20.339,18.534,15.396,17.795,24.924,14.879,13.58,15.321,14.334,21.56,5.767,13.581,14.805,21.736,22.038,16.185,11.685,16.703,16.316,19.035,19.516,20.327,20.547,13.001,27.524,22.892,20.143,15.134,14.86,22.387,25.919,7.2952,17.42,22.344,21.108,16.297,24.436,20.118,11.853,21.553,19.451,16.633,17.71,17.22,21.991,21.237,17.822,22.903,11.097,22.425,18.709,19.799,11.726,30.441,13.844,15.921,7.3516,26.786,12.768,23.104,23.037,17.023,15.677,19.664,22.751,16.499,19.463,16.237,24.825,16.052
11.955,12.945,16.894,15.343,7.9131,15.77,17.495,16.096,7.8627,17.601,21.514,14.596,15.533,16.784,23.659,12.702,9.6421,14.31,12.157,17.623,7.7377,10.992,12.628,19.559,18.1,14.008,9.5079,14.527,14.139,15.097,17.674,18.15,16.609,17.524,24.99,21.881,16.206,11.197,17.758,21.377,21.981,10.341,14.523,21.021,18.732,18.243,20.499,19.259,7.9153,19.376,21.397,16.507,15.533,20.265,18.053,17.475,13.885,20.946,13.067,25.402,18.582,15.862,13.697,27.375,11.668,13.744,9.3223,24.609,8.83,19.167,19.285,20.581,25.352,24.187,15.272,17.667,15.525,14.06,22.963,16.189
8.5636,9.5535,11.461,11.952,4.5216,9.2084,11.277,9.8785,1.6452,14.21,18.123,11.205,12.141,12.759,14.151,6.4842,6.2506,10.919,5.94,14.231,7.6784,5.1867,3.1204,13.341,14.709,7.7907,0,8.3092,7.922,11.706,8.1664,11.932,13.218,13.628,15.84,15.923,12.814,7.8052,11.794,17.905,15.42,6.9492,9.0257,17.63,15.34,12.025,16.169,15.867,4.5238,13.159,15.179,13.115,9.3157,16.874,14.662,13.158,10.493,14.385,13.008,19.185,15.191,12.47,14.262,20.814,5.4501,7.5268,13.093,18.392,5.4385,14.837,12.716,14.363,23.416,20.292,14.356,14.275,12.134,7.8426,16.745,12.798
13.257,14.572,11.52,16.372,9.5404,17.397,8.1333,6.7346,6.664,17.533,17.823,12.333,16.835,17.778,17.281,10.113,11.269,15.937,10.959,19.25,12.697,10.205,11.43,16.97,19.728,4.6468,8.3092,0,8.6756,16.724,16.476,16.951,14.346,10.485,12.083,13.408,10.436,12.824,16.813,21.534,15.257,11.968,13.412,15.052,20.359,13.781,20.981,19.447,9.5426,4.8497,16.935,14.117,6.1718,21.893,19.681,10.014,15.512,20.387,18.027,17.295,16.193,17.489,14.255,20.566,10.469,12.546,18.112,10.082,10.457,18.579,14.453,19.382,26.888,17.148,19.375,11.571,17.153,4.6987,13.601,17.492
16.17,17.72,19.498,20.118,12.688,17.375,16.112,14.713,9.8116,22.376,18.779,19.164,19.747,20.925,22.317,14.334,14.417,19.085,14.106,22.398,15.845,13.353,11.287,21.191,22.875,15.957,8.1664,16.476,15.772,19.872,0,20.099,21.176,11.441,24.006,21.386,20.946,15.972,19.961,25.754,23.586,15.116,17.192,25.796,23.507,14.737,24.335,24.034,12.69,21.325,17.891,15.074,17.482,24.82,22.666,19.678,18.66,21.343,21.175,20.866,17.149,20.637,15.212,28.981,13.617,15.693,19.586,26.558,13.605,23.003,20.883,22.53,31.582,18.104,22.523,22.442,20.3,16.009,23.265,20.404
19.001,19.66,17.556,21.447,14.959,19.511,15.629,14.23,12.496,21.442,25.318,15.258,22.579,22.079,26.074,15.252,10.304,20.372,16.791,24.669,18.116,8.9542,17.261,22.109,25.147,8.0142,14.141,12.661,16.171,15.759,22.307,22.783,17.271,17.98,16.473,20.903,18.778,18.243,18.789,26.673,13.3,17.387,17.794,21.683,25.778,21.277,27.017,26.078,12.03,17.511,24.431,21.542,9.5392,27.312,25.1,17.509,19.108,24.687,23.446,27.405,23.617,22.908,21.751,7.9054,16.301,18.377,23.531,22.743,15.876,21.504,19.947,25.214,33.853,24.643,18.124,14.938,16.187,12.194,21.097,23.236
15.486,13.073,12.835,15.943,12.406,11.257,15.476,16.874,9.53,17.46,22.15,11.276,12.861,14.133,16.2,14.369,10.089,18.803,7.3144,13.998,15.563,11.439,10.256,16.035,14.902,15.676,11.175,16.194,15.807,15.544,19.342,13.307,13.289,16.153,20.524,17.972,16.334,15.69,18.575,20.598,17.469,14.834,10.898,17.701,23.225,13.4,22.296,15.961,11.816,21.044,16.553,21,17.201,23.483,19.074,17.602,3.5766,16.434,20.893,26.372,18.521,12.237,14.028,22.863,13.335,8.9013,18.403,22.671,13.323,17.522,16.017,13.302,25.721,26.308,20.608,17.795,15.973,15.727,20.641,19.72
16.469,17.784,14.732,19.584,12.752,20.609,11.345,9.9467,9.876,20.381,21.035,15.406,20.047,20.99,14.069,13.325,14.481,19.149,14.171,22.462,15.909,13.418,14.642,14.727,22.94,7.8589,11.521,3.212,11.888,15.429,19.688,20.163,17.419,13.697,14.364,16.62,7.2237,16.036,20.025,19.29,17.538,15.18,16.624,18.264,23.571,16.993,24.193,22.659,12.755,8.0617,20.147,17.329,9.3839,25.105,22.893,8.4925,18.724,23.599,21.239,20.507,14.047,20.701,17.467,22.932,13.681,15.758,21.324,13.294,13.669,21.652,11.241,22.594,30.1,20.36,22.587,14.783,20.365,7.9107,16.813,20.704
